Actual Data,Predicted Data
0.7,2.672446197
1.1,1.614024209
83.6,79.582
0.5,10.83587252
11.2,6.416866667
0.3,0.240782722
4.1,0.743571341
0.8,1.262371518
0.7,1.262371518
1.8,2.656744645
1.3,1.523962811
0.3,0.743571341
0.2,1.647461685
49.8,43.024
0.7,1.166594776
0.4,1.166594776
0.9,1.631124657
14.1,12.28263333
0.5,1.351763094
0.7,2.64109714
0.4,1.166594776
0.5,1.166594776
1,0.973625005
4.4,3.945288528
0.8,1.631124657
0.4,1.262371518
1.9,4.032731126
1.8,2.8023616
0.9,2.672446197
0.2,0.240782722
1.9,3.852496552
0.3,1.647461685
0.6,1.262371518
2.4,2.8023616
2,3.852496552
0.4,0.743571341
1.9,4.032731126
1.2,2.939807903
0.5,0.743571341
0.8,2.672446197
0.9,1.351763094
0.9,1.166594776
0.8,1.262371518
1.3,2.672446197
0.6,1.351763094
0.7,0.973625005
4.6,8.532242857
0.4,1.647461685
1.1,1.614024209
0.5,1.166594776
20.4,7.217387548
0.9,1.631124657
0.5,1.166594776
1.6,2.189936563
1.1,1.258071358
0.7,0.973625005
1.5,2.112130468
0.3,1.647461685
0.8,1.262371518
0.7,1.351763094
0.7,1.351763094
0.5,1.262371518
3.9,10.55316554
0.9,2.672446197
4.5,8.982
0.3,1.647461685
6.5,4.371533323
2.4,2.729452788
0.7,1.351763094
6.5,7.217387548
0.9,2.672446197
0.6,1.351763094
2.5,6.9924
0.3,0.743571341
1.4,2.189936563
6.7,6.344933333
2.1,3.241953436
1.8,2.04277813
10,90.39468889
0.5,1.351763094
0.5,1.351763094
0.7,1.262371518
4.3,3.191216667
1.3,2.939807903
2,2.8023616
0.3,0.743571341
2.9,3.291879297
0.6,1.351763094
0.7,1.631124657
0.2,0.50839059
11.7,10.073
2.6,3.12729687
5,31.70235476
0.6,1.351763094
1.5,2.672446197
0.6,1.351763094
2.8,4.486524595
2.5,3.291879297
0.6,1.351763094
3.1,14.80782696
0.6,0.973625005
1,1.631124657
122.4,100.83
2.4,2.137471581
0.9,1.262371518
4.8,3.241953436
0.4,1.166594776
0.7,1.166594776
248.3,170.558
0.8,1.262371518
0.7,1.351763094
1.7,3.852496552
1.4,0.973625005
0.7,0.973625005
0.8,2.672446197
0.2,0.240782722
16.7,8.532242857
0.5,1.166594776
0.4,1.166594776
1.2,2.04277813
2.7,9.8159
1.9,0.743571341
1,1.258071358
2.8,3.241953436
0.2,0.240782722
1.2,2.939807903
1.4,2.939807903
7.6,14.97871667
0.5,1.351763094
0.4,0.743571341
1.4,0.973625005
1.5,4.486524595
0.5,1.351763094
2.4,7.217387548
0.4,1.166594776
0.7,0.973625005
0.9,1.631124657
1.7,1.614024209
0.9,1.258071358
1.8,2.189936563
0.8,2.672446197
2.1,4.486524595
8,9.625152406
0.3,1.647461685
0.6,1.166594776
7.3,19.86416724
0.3,0.743571341
0.9,2.04277813
3.1,16.7719629
0.7,2.189936563
0.5,1.166594776
0.7,1.351763094
0.7,1.631124657
2.1,2.656744645
0.5,0.743571341
11.9,1.258071358
2.4,2.540055975
20.2,50.158
0.5,1.166594776
0.8,1.351763094
0.6,0.973625005
0.9,1.262371518
2.1,1.351763094
2.3,2.8023616
1,1.614024209
0.4,1.647461685
1,1.523962811
0.4,1.166594776
0.7,0.973625005
1.3,2.939807903
2.4,4.172128644
0.8,0.973625005
0.5,1.166594776
14.6,11.2405
0.7,0.973625005
1.3,1.523962811
1,1.631124657
3.2,4.312219
1.1,1.614024209
1.4,2.939807903
1.7,2.9957165
0.6,1.614024209
4.1,75.098
0.1,0.50839059
0.7,1.262371518
0.9,2.672446197
0.6,1.351763094
5.6,2.540055975
0.5,1.614024209
0.8,0.743571341
3.4,2.64109714
0.7,1.351763094
0.5,0.973625005
2,13.5057466
88,19.86416724
1.5,2.939807903
1.7,2.8023616
0.6,1.351763094
3.2,2.64109714
1.3,2.8023616
2.1,0.973625005
1.6,1.523962811
2.3,3.118233225
0.4,1.166594776
5.1,4.371533323
19.3,56.234
0.6,1.351763094
1.3,2.939807903
1.5,1.258071358
0.6,0.973625005
1.4,1.258071358
0.8,1.262371518
73.1,2.672446197
1.2,3.852496552
1.9,3.852496552
7.1,22.244
0.6,1.351763094
2.1,10.83587252
0.5,1.166594776
18.4,8.050738095
2.6,5.260093767
1,1.614024209
265.3,10.83587252
1,2.939807903
0.3,0.743571341
1,2.672446197
4.6,0.743571341
0.5,1.647461685
0.7,2.672446197
0.8,0.973625005
5.4,7.0449
8.3,6.976
38.1,10.82811955
3.9,2.729452788
0.9,1.258071358
1.3,2.137471581
0.8,1.523962811
10.9,42.82531667
3.8,10.83587252
14.1,11.808
0.6,0.973625005
1.4,2.939807903
1.3,2.112130468
8.8,10.83587252
0.4,0.743571341
1.2,2.672446197
3,2.729452788
2.6,2.8023616
2.1,3.852496552
1.2,2.04277813
0.6,1.351763094
1,1.631124657
0.5,1.166594776
1.5,1.814486759
1.1,1.614024209
7,13.5278619
0.4,0.743571341
0.3,1.647461685
19,6.996417033
1.2,2.939807903
0.3,1.647461685
1.6,2.137471581
0.4,1.647461685
1.3,2.04277813
0.3,1.166594776
0.4,1.647461685
0.8,0.973625005
0.7,1.351763094
1.9,2.189936563
5.3,5.551926466
0.7,0.973625005
1.5,1.523962811
90.7,88.22756667
0.4,1.647461685
3.8,5.260093767
0.6,1.262371518
69.2,18.51361905
1.2,1.814486759
1.6,2.112130468
0.6,0.973625005
0.5,1.351763094
6.1,1.351763094
53.6,3.852496552
1.2,1.631124657
2.3,4.032731126
1.8,2.189936563
0.2,0.240782722
1.8,2.8023616
7.7,1.814486759
0.5,1.166594776
0.7,1.262371518
0.7,2.672446197
0.6,1.262371518
0.3,1.647461685
0.3,1.262371518
0.8,1.258071358
0.3,0.973625005
3.5,58.0785578
1.1,2.8023616
1,1.258071358
1.4,2.112130468
0.6,1.166594776
2.3,3.241953436
0.4,1.166594776
0.6,1.351763094
1.5,6.996417033
0.2,0.240782722
0.6,1.166594776
0.4,0.743571341
0.5,1.258071358
2.2,7.217387548
1.7,1.523962811
46.2,7.217387548
6.5,10.82811955
0.7,0.973625005
0.6,1.351763094
2.4,4.312219
0.6,1.166594776
0.6,1.351763094
1.2,2.8023616
0.2,0.240782722
4.6,5.028
1.5,2.729452788
3.7,61.6186011
0.4,0.743571341
63.2,50.358
1.1,1.262371518
1.2,2.04277813
7.8,61.6186011
3.3,8.066547619
1.2,1.614024209
9.6,8.029751587
9.6,14.80782696
1.6,4.486524595
1.4,2.04277813
5,3.241953436
0.6,1.262371518
1,1.262371518
0.8,1.258071358
0.5,1.351763094
2.5,3.241953436
4.3,0.973625005
1.4,2.939807903
1.7,4.486524595
0.4,0.743571341
3.2,13.5057466
76.5,93.296
4.4,4.726969048
1.5,10.83587252
0.9,2.112130468
0.3,1.647461685
0.6,1.351763094
0.4,0.743571341
4.4,7.289022132
0.8,2.672446197
0.7,0.973625005
0.6,0.973625005
3.3,9.625152406
4.4,2.672446197
0.7,1.351763094
0.3,1.647461685
1.8,1.523962811
0.2,0.240782722
1.9,1.814486759
1.3,2.04277813
1,1.258071358
2,1.523962811
0.5,1.647461685
1.1,1.614024209
112.9,81.318
1.2,1.262371518
0.5,1.166594776
1,1.262371518
0.7,0.973625005
2.2,1.258071358
0.5,1.351763094
9.8,14.46
1.1,1.258071358
0.5,1.166594776
0.5,1.351763094
0.9,0.973625005
1.4,2.112130468
0.7,1.166594776
0.4,0.743571341
2.8,2.672446197
1.6,2.112130468
3.1,11.2405
7.4,4.15152381
1.1,1.166594776
1.1,1.631124657
2.8,2.540055975
11.5,4.312219
0.6,1.262371518
0.8,1.262371518
0.7,1.262371518
0.2,0.240782722
1,1.631124657
3.6,1.523962811
0.8,2.672446197
0.8,1.262371518
1,1.631124657
1.3,1.814486759
1.6,2.112130468
0.8,1.647461685
6.5,45.34396667
0.8,2.672446197
2.3,2.189936563
1.6,3.12729687
2.6,0.743571341
1.4,2.672446197
0.9,2.672446197
0.5,1.351763094
129.8,78.667
2,3.291879297
186.8,165.636
2.9,2.112130468
0.8,1.262371518
0.5,1.351763094
0.6,1.166594776
4.5,19.86416724
0.9,1.262371518
0.9,1.262371518
0.9,2.672446197
0.4,0.743571341
0.4,0.743571341
0.5,1.166594776
1.1,1.258071358
1.1,2.8023616
87.6,93.168
0.2,0.240782722
0.3,1.647461685
3.3,6.866666667
0.9,2.672446197
0.7,0.973625005
0.9,0.973625005
2.1,7.569745801
2.3,2.656744645
0.6,0.743571341
0.5,1.166594776
1.9,1.523962811
0.6,0.973625005
0.5,1.166594776
0.3,1.647461685
2.4,2.137471581
93.4,54.572
2.4,4.032731126
0.9,1.814486759
0.9,8.532242857
0.7,2.189936563
2,0.973625005
2,1.262371518
0.2,0.240782722
42.9,40.243
0.8,2.939807903
0.2,0.50839059
0.8,1.262371518
1.5,2.939807903
0.6,1.351763094
1,2.04277813
3.6,5.148363431
61.5,77.962
18.9,16.736
1.1,4.371533323
0.5,1.166594776
24.1,14.97871667
25,10.41739921
0.7,0.973625005
0.3,1.647461685
1.5,1.647461685
0.8,1.631124657
0.3,1.166594776
11,20.58158333
0.5,1.351763094
0.7,1.262371518
14.8,49.174
0.8,1.262371518
1.2,2.672446197
1.2,1.614024209
1.6,1.814486759
1,1.614024209
0.9,1.631124657
0.6,0.973625005
1.1,1.814486759
19.1,8.161614286
1.1,1.262371518
7.7,2.656744645
0.3,1.647461685
0.5,1.351763094
1.4,2.939807903
6.7,1.258071358
1.4,2.64109714
0.6,2.672446197
0.8,2.112130468
7,7.0449
30.1,2.189936563
0.2,0.240782722
2,13.5057466
0.8,2.672446197
0.4,1.647461685
0.5,2.672446197
1.4,2.939807903
1.4,1.523962811
3.7,12.614
10.4,8.6216
0.5,0.743571341
0.6,0.973625005
36.2,7.773658775
0.4,1.166594776
0.6,1.166594776
0.3,1.647461685
1.5,4.486524595
46,30.5649
0.8,1.262371518
1,4.486524595
0.5,1.262371518
1.2,1.523962811
2.5,7.569745801
100.9,16.7719629
120.7,58.0785578
0.4,0.743571341
3.5,61.6186011
0.5,0.743571341
1.1,2.04277813
0.5,0.973625005
0.9,1.631124657
0.2,1.647461685
8.4,9.518
1.1,1.258071358
3.5,58.0785578
0.5,1.351763094
0.9,2.04277813
12.2,30.59883333
0.6,1.262371518
1,1.258071358
0.5,1.166594776
1.5,2.189936563
23.1,16.50313333
3,4.822903968
0.9,2.112130468
0.3,1.647461685
0.5,1.351763094
0.5,1.166594776
0.9,1.262371518
0.7,1.351763094
3.8,1.814486759
1.1,2.656744645
1.1,2.112130468
0.9,1.523962811
3.1,4.371533323
0.6,0.973625005
2.5,7.773658775
1,1.614024209
0.8,7.289022132
1.8,2.112130468
1.8,5.551926466
0.2,0.240782722
0.6,0.973625005
0.6,0.973625005
0.6,0.973625005
1.1,2.939807903
0.6,1.351763094
1.5,1.523962811
0.7,0.973625005
1,1.258071358
0.5,1.351763094
0.3,1.647461685
0.8,2.672446197
0.4,1.647461685
0.5,1.166594776
0.4,1.166594776
1.5,1.631124657
7.2,7.156666667
0.5,1.166594776
0.5,0.743571341
8.7,9.625152406
1.4,2.939807903
1.1,2.939807903
2,2.189936563
4.5,7.569745801
0.8,2.04277813
0.5,1.166594776
0.5,1.166594776
5,6.356
2.8,3.156486364
1.1,1.614024209
0.5,1.351763094
2.5,3.291879297
0.8,1.262371518
1.2,2.939807903
0.8,1.631124657
1.9,13.5057466
1.1,0.743571341
2.5,3.241953436
3.3,7.569745801
0.9,1.258071358
3.1,1.631124657
0.3,0.743571341
9.9,13.156
1.4,3.118233225
0.7,2.672446197
1.6,2.04277813
0.6,1.351763094
19.4,8.029751587
0.2,0.743571341
1.8,2.540055975
0.6,1.351763094
0.9,1.631124657
0.6,1.351763094
1.1,1.614024209
2.1,2.656744645
0.5,1.166594776
3.7,1.614024209
1,1.614024209
0.9,1.262371518
4.1,4.371533323
0.9,1.258071358
3.7,7.569745801
0.8,2.672446197
47.6,37.622
1.1,1.262371518
0.7,1.614024209
9.5,38.096
4.8,2.672446197
2.9,7.289022132
0.9,1.614024209
2,2.8023616
1.4,1.814486759
0.2,0.240782722
1.8,2.656744645
16.3,26.609
1.8,2.939807903
0.6,0.973625005
0.4,0.240782722
0.7,0.973625005
0.7,0.973625005
2.5,4.032731126
1,2.672446197
1.2,2.540055975
0.9,1.258071358
3.9,43.80223333
0.3,1.647461685
225.8,165.378
0.6,0.973625005
1.8,3.852496552
0.3,0.743571341
4,13.5057466
1.9,2.04277813
0.3,1.647461685
3.1,2.729452788
1.6,0.973625005
32.4,15.102
2.5,2.137471581
0.4,1.351763094
0.4,1.351763094
0.9,1.631124657
2.9,2.04277813
2.3,4.032731126
2.3,1.166594776
0.6,0.973625005
0.4,1.647461685
0.5,1.166594776
1.6,2.8023616
0.6,1.351763094
3.3,7.569745801
3,4.281060317
0.4,1.647461685
0.8,2.672446197
1,2.672446197
3.6,3.118233225
0.5,1.166594776
11.2,14.5923
0.2,0.240782722
1.8,2.04277813
1.1,1.631124657
1.5,4.486524595
0.5,0.973625005
0.8,0.973625005
4.7,2.112130468
1.4,10.21912038
1.8,2.8023616
0.7,1.351763094
1.8,4.032731126
0.5,1.166594776
1.6,3.852496552
4.2,19.86416724
0.7,0.973625005
4.5,13.5057466
0.9,2.672446197
5.4,7.289022132
0.7,0.973625005
0.9,2.672446197
1.4,1.523962811
0.5,1.166594776
0.8,2.672446197
0.4,0.743571341
1,1.523962811
0.3,1.647461685
0.7,1.262371518
0.6,1.631124657
1.8,4.032731126
3.9,1.351763094
0.5,1.166594776
1.3,2.672446197
2.1,4.032731126
13,124.874
1.1,1.614024209
2.2,4.032731126
18.2,16.90093175
1.9,3.291879297
0.3,0.743571341
0.3,0.743571341
0.5,1.166594776
0.3,0.743571341
0.4,0.743571341
0.6,1.351763094
0.9,1.262371518
20.6,19.294
0.5,1.647461685
0.6,1.351763094
2.4,2.112130468
2.6,3.551878702
0.8,2.672446197
4.5,100.2194881
1.3,2.939807903
0.4,0.240782722
1.1,2.04277813
0.3,1.647461685
11.8,10.82811955
2.7,7.289022132
0.6,1.262371518
1.1,4.486524595
0.9,1.258071358
22.4,34.404
0.2,0.240782722
1.7,7.289022132
1.2,2.672446197
1.1,1.258071358
1.5,1.523962811
1.6,1.523962811
14.3,1.814486759
19.4,9.625152406
2.2,7.217387548
2.4,1.262371518
2.8,0.743571341
0.6,1.166594776
1,2.04277813
0.5,0.743571341
0.9,1.262371518
1.2,2.04277813
2.1,3.852496552
0.6,1.166594776
0.4,0.743571341
0.9,1.631124657
1,1.523962811
38.7,2.672446197
1.5,1.351763094
1.4,1.258071358
2.7,2.189936563
58,7.773658775
0.4,0.743571341
0.6,0.973625005
2.2,2.8023616
24.9,25.334
98.5,135.528
1,1.258071358
2.1,3.551878702
1.4,1.814486759
1.3,1.523962811
0.8,1.262371518
1.3,7.217387548
113.2,4.486524595
0.5,0.743571341
5.4,4.822903968
0.2,0.240782722
0.3,1.647461685
1.1,2.939807903
0.8,2.939807903
1.1,1.614024209
2,2.189936563
0.7,1.262371518
0.9,1.631124657
1.3,3.852496552
0.9,2.672446197
19.1,30.71
0.8,1.262371518
1.7,4.486524595
22.1,19.804
2.8,4.312219
0.5,1.166594776
0.2,0.240782722
5.7,3.12729687
4.1,7.773658775
2.4,3.945288528
2.2,3.929903968
0.7,1.262371518
0.6,0.973625005
2,13.5057466
0.8,1.262371518
1.2,1.631124657
0.3,0.743571341
6,22.624
4.7,4.281060317
2.1,1.631124657
66.5,94.012
0.3,0.743571341
1.4,4.486524595
0.9,1.814486759
0.7,7.773658775
4.3,10.55316554
0.9,1.258071358
0.8,5.551926466
1.2,1.631124657
0.5,1.166594776
0.6,1.166594776
1.7,2.112130468
2,1.614024209
0.8,2.672446197
1,1.631124657
1.4,0.973625005
0.8,2.672446197
0.8,2.672446197
3,61.6186011
1.6,2.04277813
0.3,0.240782722
0.7,0.973625005
0.8,1.262371518
0.3,1.647461685
11,8.284
1.3,1.614024209
0.9,2.672446197
0.2,0.240782722
222.5,54.66125317
1.3,4.486524595
2.8,4.032731126
0.7,1.631124657
2.8,2.64109714
2.3,7.217387548
14.1,17.02606667
2.6,3.291879297
1.9,2.04277813
0.9,2.189936563
45.8,11.97411667
0.5,1.166594776
1.3,1.262371518
0.7,1.351763094
0.8,1.262371518
1.2,2.04277813
0.7,0.973625005
1,1.258071358
0.7,1.351763094
0.6,0.973625005
1.7,1.814486759
1.3,2.939807903
0.5,1.351763094
3.1,5.260093767
1.3,1.614024209
1.6,2.112130468
0.6,0.973625005
1.7,4.726969048
0.3,0.743571341
3,19.86416724
2.2,58.0785578
0.7,2.672446197
0.7,2.672446197
1.4,0.973625005
3.3,2.729452788
2,1.258071358
0.4,1.647461685
0.5,0.743571341
2,2.137471581
0.9,1.262371518
2.1,3.852496552
1.9,10.83587252
0.2,0.240782722
0.2,0.240782722
1.9,13.5057466
2.7,5.551926466
1.7,2.8023616
1.1,1.258071358
0.7,0.973625005
3.2,16.7719629
0.2,0.240782722
0.9,1.631124657
0.5,0.743571341
77.8,58.762
0.7,1.351763094
3,61.6186011
1.6,2.112130468
1.7,1.814486759
0.5,1.351763094
9.8,9.616666667
0.8,0.743571341
4.2,8.161614286
0.9,1.523962811
1.8,2.8023616
0.4,0.743571341
2.6,14.80782696
0.3,1.647461685
0.3,0.743571341
0.6,1.351763094
0.8,1.631124657
2.6,4.15152381
2.9,2.04277813
0.9,1.631124657
0.6,0.973625005
23.1,2.8023616
0.9,1.631124657
4.8,8.512666667
0.2,0.240782722
6,2.04277813
2.2,61.6186011
1.5,1.523962811
0.2,0.240782722
0.6,1.647461685
3.8,2.04277813
4.9,6.332
0.3,1.647461685
0.4,1.647461685
0.7,1.351763094
0.8,2.672446197
85.5,61.64183333
0.4,1.166594776
0.4,1.351763094
0.8,1.166594776
0.9,1.258071358
0.8,1.258071358
423.6,13.5057466
1.6,2.112130468
0.4,1.166594776
4.1,36.362
0.9,1.258071358
1.6,1.523962811
0.2,0.240782722
1.9,7.569745801
2.7,1.647461685
0.4,0.743571341
0.8,2.672446197
1,2.112130468
3.4,5.260093767
0.9,2.939807903
0.4,0.743571341
6.9,40.2717119
1.5,2.189936563
4.3,3.252152381
4,41.37133925
7.1,12.4396
2,2.540055975
0.7,0.973625005
6.3,7.569745801
2.3,4.486524595
0.4,0.743571341
1.2,1.258071358
9.6,0.743571341
1.4,2.656744645
0.3,1.647461685
34.7,24.55653333
0.9,1.614024209
1.4,2.540055975
1.3,1.814486759
1.6,2.112130468
1.5,1.814486759
6,77.08313333
1.1,1.614024209
1.4,2.04277813
1,1.258071358
3.6,3.291879297
0.5,1.166594776
1,1.258071358
0.7,1.351763094
0.4,1.166594776
0.5,1.166594776
1.3,1.351763094
2.2,7.569745801
2.6,2.540055975
12,0.743571341
0.8,1.262371518
0.7,1.262371518
1.4,4.312219
94.4,78.424
0.6,1.351763094
0.6,2.672446197
0.8,2.672446197
0.9,1.631124657
0.6,0.973625005
1.6,4.486524595
0.6,1.351763094
0.6,1.351763094
0.6,2.672446197
2.1,3.241953436
1,0.973625005
0.3,1.647461685
4.2,10.83587252
0.9,1.262371518
6.3,7.217387548
1.7,1.262371518
0.1,0.50839059
0.5,1.351763094
0.8,2.672446197
0.8,1.258071358
0.8,1.262371518
0.3,0.973625005
0.8,0.973625005
1.7,4.486524595
1.2,1.814486759
2.1,13.5057466
0.7,0.973625005
3,14.80782696
15.8,17.706
1.3,2.939807903
2.8,1.523962811
2,3.852496552
2,3.852496552
0.5,1.166594776
5.6,6.017533333
0.5,1.166594776
0.4,0.743571341
1.9,2.189936563
0.5,0.743571341
2.1,3.852496552
0.3,1.647461685
0.5,1.647461685
163.9,131.364
0.6,1.647461685
2.1,13.5057466
2,2.189936563
2.8,1.262371518
0.6,1.351763094
1,1.258071358
4.4,93.44213333
1,2.939807903
0.2,0.240782722
0.6,0.743571341
0.6,1.262371518
0.4,0.240782722
2.2,1.166594776
0.7,0.973625005
1.6,1.614024209
2.2,4.032731126
2.2,10.83587252
0.7,1.262371518
4.5,7.256362698
0.9,1.262371518
7.4,72.2
0.8,1.351763094
0.8,1.262371518
1.1,1.258071358
1.4,1.258071358
5.4,3.852496552
1.1,1.614024209
0.5,2.672446197
0.3,1.647461685
7,4.528990476
0.9,0.973625005
1,1.351763094
0.4,1.166594776
1.1,1.614024209
1.3,2.04277813
5.8,11.6308
0.3,1.647461685
2.8,2.64109714
4,3.852496552
80.8,52.338
0.4,0.743571341
0.6,1.351763094
1.1,1.814486759
1,1.523962811
0.4,0.743571341
55,14.99536429
1.3,4.032731126
0.3,1.647461685
0.6,1.351763094
0.2,0.240782722
3.3,1.166594776
1.1,1.258071358
5.4,5.289066667
0.4,0.743571341
0.6,0.973625005
1.4,2.112130468
0.4,0.743571341
0.9,1.614024209
2.5,1.166594776
0.8,2.04277813
0.4,0.743571341
2.3,16.50313333
0.4,0.743571341
0.7,1.262371518
0.9,2.672446197
0.5,1.166594776
1.3,1.814486759
1.5,2.939807903
659.4,466.95
0.8,0.973625005
3.6,1.614024209
65.1,38.851
136.9,31.70235476
0.7,1.262371518
0.7,1.166594776
15,11.2405
1.4,1.614024209
1.6,4.486524595
0.9,0.973625005
1.9,6.416866667
0.9,1.523962811
0.6,0.973625005
0.2,0.240782722
0.2,0.240782722
0.7,0.973625005
3.6,2.112130468
0.3,1.647461685
0.3,1.647461685
0.4,1.166594776
0.4,1.166594776
0.9,1.631124657
0.2,0.240782722
0.9,5.551926466
10.2,9.936
0.4,0.743571341
1.3,2.04277813
0.4,0.743571341
256.7,187.226
3,5.260093767
5.5,0.743571341
0.9,1.614024209
1.1,1.614024209
1.1,2.939807903
0.5,1.166594776
0.9,1.262371518
5.7,7.773658775
0.7,2.04277813
1.2,1.614024209
11.9,26.344
0.7,0.743571341
0.2,0.240782722
0.7,1.262371518
0.4,0.743571341
94.8,101.86
1.9,1.631124657
1,1.258071358
2.6,2.656744645
0.9,2.04277813
1.3,1.262371518
0.7,1.262371518
1.2,0.973625005
3.6,19.86416724
0.9,2.672446197
0.3,1.647461685
1.9,3.191216667
1.4,0.973625005
3.6,2.656744645
1.4,2.939807903
1.9,3.12729687
0.6,1.351763094
1.3,1.258071358
1,1.614024209
0.4,1.351763094
13,3.291879297
8.3,7.895177778
1.3,2.939807903
1.3,1.262371518
0.5,0.743571341
31.9,28.368
0.3,0.743571341
0.2,0.240782722
0.3,1.647461685
1,1.258071358
3.9,11.43287063
12.5,12.92
0.7,1.614024209
1.4,1.814486759
1.4,3.241953436
0.9,1.258071358
0.6,1.262371518
0.4,0.743571341
5.4,10.21912038
2.1,13.5057466
5.7,4.822903968
0.4,1.166594776
2.9,4.312219
322.5,223.918
1.1,1.614024209
0.5,1.351763094
1.7,2.112130468
155.5,40.2717119
2.8,5.551926466
0.4,0.743571341
0.9,2.672446197
2.4,2.112130468
1,1.258071358
0.6,1.351763094
3.1,58.0785578
1.8,1.523962811
6.6,7.569745801
1.7,2.112130468
4.5,9.625152406
1,1.631124657
0.5,0.743571341
0.6,1.351763094
0.3,0.743571341
1.2,1.262371518
2,13.5057466
9.1,4.032731126
0.5,1.166594776
0.7,1.351763094
1.3,1.814486759
1.3,2.939807903
0.5,0.743571341
1.8,2.672446197
0.4,0.743571341
0.9,1.631124657
0.8,1.351763094
0.8,2.672446197
0.8,2.939807903
0.6,1.351763094
0.7,1.351763094
1065.7,61.6186011
215.3,192.096
0.4,0.743571341
1.6,1.614024209
2.1,0.973625005
1.1,1.258071358
1,1.258071358
7.5,5.289066667
2.8,2.137471581
0.9,2.672446197
15.6,0.973625005
0.6,1.351763094
1.9,1.523962811
0.7,1.262371518
1.9,4.486524595
1,1.258071358
1.9,1.614024209
0.3,1.647461685
3.1,3.241953436
0.3,1.647461685
0.8,0.973625005
2.9,2.112130468
46.4,37.178
86,92.59
0.7,1.351763094
0.5,1.166594776
0.8,2.939807903
0.7,1.258071358
1.4,2.939807903
3,14.80782696
1.7,1.631124657
2,2.112130468
0.3,1.647461685
1.5,2.112130468
0.2,0.240782722
0.5,1.166594776
1.1,1.614024209
0.4,0.743571341
0.6,0.973625005
2.5,5.148363431
4.6,3.241953436
0.5,1.351763094
0.9,1.351763094
2.8,6.42446039
3.2,2.656744645
1.8,3.156486364
0.6,2.939807903
93.1,58.865
0.5,1.166594776
2.3,5.260093767
0.4,1.166594776
0.6,1.351763094
0.3,1.647461685
0.8,1.631124657
15.7,72.934
0.6,2.672446197
6,4.822903968
0.7,0.973625005
1,1.631124657
6.1,13.5057466
0.3,0.240782722
3.6,9.625152406
7.5,8.480666667
2.9,4.312219
32.1,7.289022132
1.4,1.258071358
1.9,1.814486759
2.8,10.83587252
11.3,31.22687619
1.2,2.04277813
1.1,1.262371518
0.3,1.647461685
3.9,2.112130468
1.4,1.814486759
28.1,5.260093767
1,0.973625005
0.6,0.973625005
0.5,1.166594776
1,1.631124657
1.7,4.486524595
1.2,1.814486759
117.3,43.80223333
0.7,2.672446197
0.5,1.351763094
0.7,1.166594776
0.4,1.166594776
0.7,1.262371518
0.2,0.240782722
0.6,0.973625005
1,1.258071358
8.7,3.241953436
0.9,1.631124657
9.5,13.946
1.5,1.523962811
0.2,0.240782722
0.7,0.973625005
1.7,2.112130468
2.2,2.9957165
24.9,32.266
2.4,2.939807903
0.7,1.258071358
8.9,7.256362698
1.5,4.312219
5.5,1.262371518
4.1,3.551878702
0.7,2.672446197
45.6,28.6
1.6,2.939807903
3.4,6.1156
1.3,3.852496552
1.1,2.672446197
1.5,2.939807903
0.6,1.351763094
7.6,6.996417033
1.9,2.540055975
1.6,4.486524595
0.8,2.939807903
1.4,1.647461685
0.7,1.351763094
1.3,2.939807903
0.6,0.973625005
0.6,1.262371518
0.8,0.743571341
0.4,0.743571341
2.6,9.571420008
0.4,0.743571341
2.3,5.551926466
1.3,6.866666667
5,1.614024209
0.5,0.743571341
2.2,3.852496552
3.5,1.351763094
166.5,59.32052143
0.6,1.262371518
2.2,5.289066667
1,1.631124657
3,7.773658775
0.3,0.743571341
0.4,1.647461685
3.6,8.050738095
1.3,2.939807903
0.5,1.166594776
0.2,1.647461685
0.4,1.166594776
1.9,15.102
1.9,4.486524595
0.6,1.351763094
1.6,10.83587252
11.5,21.702
0.1,0.50839059
1.3,1.814486759
1.4,2.939807903
0.6,0.973625005
0.8,1.262371518
0.7,0.973625005
0.5,0.743571341
0.9,0.743571341
0.7,0.973625005
0.1,0.50839059
1.5,1.523962811
0.8,2.672446197
0.8,1.166594776
0.6,0.240782722
0.2,1.647461685
0.6,0.973625005
2.1,13.5057466
0.5,1.166594776
0.4,1.262371518
0.4,1.166594776
2.2,10.21912038
0.6,0.973625005
1.2,1.258071358
1.1,1.351763094
0.4,0.743571341
0.4,1.647461685
2,2.8023616
0.8,1.631124657
1.9,2.8023616
0.8,1.258071358
1.7,3.852496552
0.7,0.973625005
1.4,1.814486759
1.2,1.814486759
0.5,1.166594776
1.2,2.939807903
0.6,1.351763094
0.5,0.973625005
52.8,1.166594776
0.4,0.743571341
0.6,1.262371518
2.4,3.12729687
47.7,37.726
2.6,2.189936563
0.6,0.973625005
0.3,0.743571341
2,1.258071358
0.7,0.743571341
5.1,6.42446039
0.2,1.647461685
0.3,1.166594776
0.3,1.647461685
1.3,10.83587252
0.8,0.973625005
0.4,0.973625005
0.8,1.166594776
0.6,1.351763094
9.1,13.26686667
0.5,0.743571341
2.4,10.21912038
1.5,2.04277813
13.6,2.04277813
1.4,2.189936563
2,2.137471581
0.5,1.166594776
3.9,3.929903968
1.9,2.8023616
0.4,1.647461685
0.6,1.351763094
72.1,31.22687619
1.6,1.614024209
0.9,2.672446197
0.8,1.614024209
0.5,1.166594776
