Actual Train,Predicted Train
0.5,0.99996966
0.9,1.6981727
1.7,1.6842822
3.6,3.982249
2.5,3.322645
3.2,2.7483327
1.3,14.09299
1.9,11.127504
0.8,1.6981727
8.6,12.544909
1.3,11.127504
0.4,1.4097159
1.4,1.8678397
5,9.067133
0.5,1.199078
1.3,1.1041701
0.4,0.99996966
1,0.36175534
2,1.2735012
3.6,8.496519
1.2,2.7819293
0.3,0.36175534
1.2,1.6842822
0.2,1.4097159
1.1,1.6842822
0.6,1.199078
0.7,1.1041701
0.7,1.6981727
2.3,3.9330285
0.5,1.199078
0.8,2.5301085
2.7,5.975073
1.1,1.6981727
5.8,15.033364
1.6,2.0752442
1,2.0752442
1.6,4.085199
11.5,11.127504
0.8,1.6981727
0.6,1.1041701
2.5,7.264568
0.8,1.5596603
1.7,3.3663895
1.1,1.5596603
1.3,1.7405168
4.5,4.085199
2.7,3.322645
55.1,46.726997
0.9,1.6981727
1.2,1.6842822
5.3,1.6981727
20.2,30.367615
1.2,1.6842822
0.7,1.1041701
0.4,1.199078
2.3,2.494395
2.5,6.586166
0.4,1.199078
2,4.085199
35.3,16.18957
0.8,2.5301085
0.9,1.2735012
0.5,1.199078
7.2,12.701609
42.2,1.199078
0.6,1.199078
3.8,15.033364
1,1.6842822
0.3,1.4097159
0.4,0.99996966
0.7,1.1041701
3.4,8.69886
0.4,0.99996966
0.8,1.6981727
1.2,1.5596603
4,12.49379
2,14.963582
2.6,3.7622685
0.7,2.5301085
1.2,1.199078
0.8,2.5301085
0.9,1.199078
1.3,1.7405168
1.3,2.0752442
3.9,6.025601
4.5,3.3663895
0.5,0.36175534
2.9,2.494395
1.3,2.5301085
58.9,6.586166
0.9,2.7819293
0.5,1.199078
0.7,1.2735012
0.5,1.1041701
22.1,22.448685
0.5,1.199078
1,2.0752442
0.6,1.199078
1.5,2.048087
0.6,1.199078
3.9,4.575934
0.5,0.99996966
0.2,1.4097159
256.3,86.12537
6.6,10.524916
0.4,0.99996966
2.4,2.7483327
5.2,12.558238
5.5,61.93792
0.7,1.1041701
0.6,2.5301085
1.7,2.494395
1.8,2.048087
48.7,10.171005
0.6,1.199078
0.9,1.2735012
2.9,14.963582
0.3,1.4097159
1.1,1.5596603
0.7,1.1041701
0.6,1.1041701
1.9,2.6335285
2.1,2.6335285
1.1,1.6842822
3.1,10.669162
1.8,3.7622685
1.8,2.048087
0.7,1.1041701
0.5,1.199078
0.7,1.2735012
1.7,2.0752442
0.8,2.5301085
0.3,1.4097159
3,1.199078
19.8,86.12537
1.8,4.085199
0.5,1.4097159
3,6.586166
0.7,1.199078
0.7,1.1041701
4.4,3.3663895
0.7,1.5596603
1.2,1.8678397
1.3,2.494395
0.9,2.5301085
6.7,5.01747
1.2,1.6981727
1.1,1.6981727
0.5,1.199078
0.6,1.199078
0.3,0.99996966
1.4,1.6842822
1.6,2.7819293
3.3,59.765774
0.7,1.1041701
0.8,2.0752442
0.4,0.36175534
0.7,1.199078
1.3,2.5309975
1.1,2.048087
2.1,2.7819293
1.2,11.127504
0.9,1.6981727
0.6,1.199078
0.5,1.199078
7.8,16.18957
0.4,0.99996966
1,2.7819293
0.7,1.2735012
0.2,0.36175534
10.4,10.524916
2,4.085199
0.7,2.0752442
1.1,1.6981727
0.7,1.1041701
1.1,1.5596603
0.7,1.2735012
0.7,1.1041701
0.8,1.6981727
0.3,1.4097159
3.5,1.2735012
0.8,1.2735012
0.8,1.199078
27.4,30.367615
0.4,0.99996966
0.7,1.1041701
1.2,2.7483327
0.3,1.199078
0.3,0.99996966
5.2,8.306408
1.1,1.6981727
0.7,1.1041701
0.5,0.99996966
0.3,1.4097159
0.6,1.1041701
1,1.6842822
0.4,1.2735012
16.1,21.946728
0.8,2.5301085
0.5,1.199078
4.5,9.067133
1.3,1.199078
0.7,1.199078
1.6,1.8678397
1.5,1.199078
0.8,2.5301085
9.4,39.8901
0.6,0.99996966
0.3,0.36175534
2.1,2.7483327
7.5,16.42384
4.6,13.675617
0.2,0.36175534
0.7,1.2735012
3.5,3.9330285
10.9,68.994156
2.6,3.3663895
2.8,6.0245304
0.2,0.36175534
0.9,1.6981727
1.1,1.7405168
1.2,2.7819293
1.5,2.7819293
0.6,1.1041701
0.2,1.4097159
1.1,4.3714733
1,2.5301085
3.4,7.244131
2.1,6.7905
1.4,1.8678397
0.3,1.1041701
2.2,3.322645
32.1,11.127504
0.5,1.199078
60.3,7.244131
0.5,1.199078
0.8,2.5301085
0.9,1.2735012
0.5,1.199078
8.5,61.93792
0.2,0.36175534
35.5,19.6955
3.5,15.379824
2.3,4.783815
0.2,0.36175534
0.3,0.99996966
15.8,16.440905
3.1,5.0080423
1.2,1.8678397
1.2,1.5596603
5.1,4.085199
0.4,1.199078
0.5,1.199078
1.1,1.8678397
1.6,2.048087
0.6,1.199078
0.7,1.1041701
0.7,1.199078
2.9,7.244131
0.7,1.199078
0.8,1.2735012
0.5,1.199078
1,1.2735012
5.5,8.496519
1.1,1.5596603
1.2,15.379824
0.6,1.199078
1.5,2.0752442
0.6,2.5301085
3.7,3.3663895
0.4,0.99996966
0.3,1.4097159
0.6,1.199078
0.7,1.2735012
15.1,38.16265
178.6,81.26048
1.8,2.6335285
0.2,0.36175534
1.1,1.6842822
0.8,2.5301085
0.8,1.2735012
18.7,1.1041701
1.2,1.6842822
2.5,3.3663895
3.4,8.69886
0.8,1.2735012
0.8,1.1041701
5.8,12.071353
0.4,0.99996966
0.6,1.5596603
0.5,2.5301085
0.8,1.2735012
0.6,0.99996966
0.6,1.199078
1.5,1.8678397
8.3,45.419407
0.7,1.2735012
0.7,1.2735012
2.8,7.244131
0.2,1.4097159
0.7,1.199078
0.8,1.2735012
6.9,2.7483327
4.8,6.7905
0.5,0.99996966
0.5,0.99996966
0.3,1.4097159
1.4,7.0144978
13.4,1.199078
8.9,45.903698
1,1.6981727
1,2.7819293
0.5,0.99996966
8.8,5.4957943
0.6,1.2735012
5,8.845012
1.2,61.93792
2,4.3714733
0.5,0.99996966
4.8,6.586166
1.1,1.1041701
0.4,0.36175534
1.3,1.5596603
0.4,0.99996966
1.6,2.5309975
0.4,0.99996966
2.6,3.322645
1.9,5.7503605
0.4,1.199078
0.7,1.1041701
0.4,0.99996966
0.4,0.99996966
0.7,1.2735012
0.7,1.2735012
0.6,1.199078
5,45.903698
1,1.6981727
0.5,1.199078
2.4,7.0144978
1.2,3.9330285
0.6,1.6842822
138,15.379824
1.8,2.494395
0.6,0.99996966
20.8,12.558238
2.8,2.7483327
1.1,1.2735012
1,1.5596603
17.9,14.77751
3.1,3.9330285
2.1,2.6335285
0.7,1.1041701
0.4,1.199078
1.7,59.765774
1.2,2.0752442
0.9,6.586166
1,1.6981727
0.2,0.36175534
0.5,1.199078
3.4,3.982249
1.4,2.7819293
1.8,3.322645
0.3,0.99996966
1.1,2.494395
0.4,0.99996966
1,2.7819293
0.1,0.5482749
1.3,2.7819293
0.6,1.2735012
0.7,1.1041701
0.8,2.5301085
130.2,68.994156
0.2,0.36175534
2.4,2.494395
0.6,1.2735012
0.4,1.199078
0.3,1.4097159
0.4,0.36175534
0.8,1.2735012
0.3,1.4097159
5.6,4.3714733
0.3,1.4097159
2.8,3.3663895
1.3,1.6842822
0.2,0.36175534
0.5,2.7819293
0.8,2.5301085
0.6,1.199078
1,1.2735012
0.9,2.5301085
0.4,1.199078
0.4,1.4097159
0.3,0.36175534
13.7,15.605215
41.4,34.747704
1.3,2.0752442
0.6,1.1041701
2.4,2.048087
0.5,1.199078
0.8,1.2735012
0.9,1.6981727
23.8,9.067133
1.5,1.6842822
0.2,0.36175534
0.5,1.199078
4.8,2.6335285
7,14.963582
1.4,1.7405168
3.6,2.0752442
0.3,1.4097159
0.3,1.199078
1,1.5596603
2.2,1.5596603
1.7,1.7405168
0.2,0.5482749
13.9,14.619129
0.7,1.1041701
0.7,0.99996966
1.4,1.8678397
0.3,1.4097159
3.8,54.32955
0.4,1.199078
3.8,1.6842822
0.7,1.1041701
0.7,1.2735012
0.4,0.99996966
0.8,1.6842822
0.6,1.199078
0.6,1.1041701
1.4,4.085199
0.7,1.1041701
0.7,1.2735012
0.3,0.36175534
2.4,2.7483327
20.9,12.650506
3.6,8.69886
2.9,12.701609
0.5,1.199078
0.5,1.199078
0.2,0.36175534
0.6,1.199078
0.6,1.199078
1.1,4.3714733
0.8,1.2735012
0.5,1.199078
2.2,3.9330285
0.7,1.1041701
6.9,1.2735012
1.2,1.6842822
1,1.5596603
0.7,1.1041701
0.9,1.5596603
0.9,1.5596603
1.3,2.7819293
0.6,1.199078
0.1,0.5482749
1.1,2.0752442
2.8,2.7483327
1.2,2.0752442
0.4,0.99996966
1.7,8.69886
5.5,2.7819293
2.7,10.669162
0.6,1.1041701
0.5,1.2735012
0.4,0.99996966
0.8,1.1041701
1,3.7622685
0.7,1.1041701
0.8,1.2735012
0.8,1.5596603
2.9,4.783815
2.3,2.5309975
0.4,0.99996966
0.3,1.4097159
78.1,74.400826
0.3,1.2735012
1.5,1.1041701
0.5,1.199078
1.6,4.085199
1.5,3.7622685
2,4.085199
0.5,0.99996966
1.4,1.199078
0.8,2.5301085
2,2.6335285
21.4,17.128086
0.6,1.1041701
0.7,1.1041701
1.6,4.3714733
2.6,12.701609
0.5,1.199078
1,14.963582
1.5,1.2735012
1.7,3.7622685
1.3,2.0752442
1.1,2.5301085
0.4,1.199078
1.7,2.7819293
1.9,3.3663895
1.7,3.7622685
1.1,1.6842822
6,45.419407
11.9,2.048087
0.6,1.199078
0.4,1.199078
2.2,14.130059
85.5,12.701609
1.1,3.7622685
1.5,1.2735012
1.8,11.127504
0.5,1.199078
1.6,2.7819293
0.7,2.5301085
1.1,2.7819293
1.1,2.494395
0.4,0.99996966
4.7,9.067133
0.6,1.2735012
2,1.199078
0.4,0.99996966
2.7,3.3663895
0.8,1.2735012
0.7,2.5301085
0.5,1.199078
2.4,4.783815
7,34.06067
